Iteration, Maximum_Velocity
501,5.2847
502,5.28398
503,5.2834
504,5.28297
505,5.28268
506,5.28253
507,5.2825
508,5.28262
509,5.28287
510,5.29146
511,5.30307
512,5.31819
513,5.33335
514,5.34843
515,5.36333
516,5.37795
517,5.39221
518,5.40603
519,5.41935
520,5.43212
521,5.44267
522,5.45421
523,5.46509
524,5.47532
525,5.48487
526,5.49375
527,5.50198
528,5.50956
529,5.51651
530,5.52286
531,5.52412
532,5.52934
533,5.53404
534,5.53825
535,5.54199
536,5.54531
537,5.54822
538,5.55077
539,5.55297
540,5.55486
541,5.55139
542,5.55273
543,5.55384
544,5.55473
545,5.55543
546,5.55596
547,5.55633
548,5.55657
549,5.55669
550,5.55671
551,5.55502
552,5.55487
553,5.55465
554,5.55437
555,5.55404
556,5.55368
557,5.5533
558,5.55289
559,5.55247
560,5.55206
561,5.55113
562,5.55074
563,5.55034
564,5.54994
565,5.54955
566,5.54917
567,5.54879
568,5.54843
569,5.54807
570,5.54773
571,5.54699
572,5.54667
573,5.54637
574,5.54608
575,5.5458
576,5.54552
577,5.54525
578,5.54497
579,5.54468
580,5.54437
581,5.5433
582,5.54293
583,5.5425
584,5.54201
585,5.54144
586,5.54076
587,5.53996
588,5.539
589,5.53787
590,5.53653
591,5.53175
592,5.52989
593,5.52773
594,5.5252
595,5.52224
596,5.51882
597,5.51487
598,5.51032
599,5.50513
600,5.49922
601,5.48735
602,5.47979
603,5.4713
604,5.46528
605,5.46479
606,5.46219
607,5.45754
608,5.4509
609,5.45898
610,5.50432
611,5.54133
612,5.57457
613,5.60175
614,5.62275
615,5.63741
616,5.64549
617,5.64667
618,5.64056
619,5.62671
620,5.60463
621,5.58517
622,5.58626
623,5.58564
624,5.58348
625,5.57996
626,5.57524
627,5.56949
628,5.56291
629,5.55567
630,5.54795
631,5.53889
632,5.53081
633,5.52285
634,5.51513
635,5.50779
636,5.50096
637,5.49473
638,5.48917
639,5.48431
640,5.48013
641,5.47261
642,5.46955
643,5.4668
644,5.46523
645,5.47029
646,5.47434
647,5.47748
648,5.47977
649,5.48132
650,5.48217
651,5.47877
652,5.47849
653,5.47772
654,5.48376
655,5.50135
656,5.51618
657,5.52844
658,5.53836
659,5.5461
660,5.55175
661,5.55306
662,5.5548
663,5.55467
664,5.55267
665,5.54879
666,5.54304
667,5.53531
668,5.52542
669,5.5132
670,5.49846
671,5.4808
672,5.48337
673,5.49572
674,5.50643
675,5.51567
676,5.5236
677,5.53034
678,5.53603
679,5.54079
680,5.54472
681,5.54855
682,5.5511
683,5.55309
684,5.55461
685,5.55569
686,5.55634
687,5.55659
688,5.55646
689,5.55597
690,5.55511
691,5.55128
692,5.54964
693,5.54759
694,5.54506
695,5.54391
696,5.54659
697,5.54905
698,5.55123
699,5.55311
700,5.55466
701,5.57217
702,5.61385
703,5.64478
704,5.66714
705,5.6827
706,5.6928
707,5.69856
708,5.70083
709,5.70027
710,5.7273
711,5.75431
712,5.7791
713,5.79931
714,5.81519
715,5.82697
716,5.83481
717,5.8389
718,5.83935
719,5.83624
720,5.82963
721,5.81664
722,5.80305
723,5.78593
724,5.76522
725,5.74088
726,5.71282
727,5.68091
728,5.64506
729,5.60519
730,5.56124
731,5.53691
732,5.52329
733,5.50773
734,5.49005
735,5.47623
736,5.48113
737,5.4854
738,5.48874
739,5.49082
740,5.49135
741,5.48814
742,5.48474
743,5.47901
744,5.47076
745,5.45981
746,5.45803
747,5.45952
748,5.46112
749,5.46281
750,5.46458
751,5.46403
752,5.46592
753,5.46784
754,5.46977
755,5.47168
756,5.47356
757,5.47537
758,5.47708
759,5.47865
760,5.48005
761,5.4797
762,5.48061
763,5.48119
764,5.48141
765,5.48119
766,5.48049
767,5.47924
768,5.47739
769,5.47487
770,5.4716
771,5.46798
772,5.46301
773,5.45707
774,5.45013
775,5.44208
776,5.43283
777,5.4223
778,5.41039
779,5.39706
780,5.3864
781,5.3871
782,5.38743
783,5.39032
784,5.39572
785,5.40104
786,5.40623
787,5.41123
788,5.41597
789,5.42039
790,5.42439
791,5.42675
792,5.4296
793,5.43169
794,5.43286
795,5.433
796,5.4319
797,5.42931
798,5.42498
799,5.41866
800,5.41003
801,5.39608
802,5.3955
803,5.39897
804,5.40241
805,5.4162
806,5.42951
807,5.43996
808,5.44804
809,5.45414
810,5.45862
811,5.45931
812,5.46139
813,5.46264
814,5.46325
815,5.46332
816,5.46297
817,5.4623
818,5.46137
819,5.46025
820,5.45897
821,5.458
822,5.45752
823,5.46029
824,5.46301
825,5.46569
826,5.46832
827,5.47093
828,5.47353
829,5.47614
830,5.47879
831,5.48509
832,5.48795
833,5.50512
834,5.55126
835,5.59112
836,5.62533
837,5.65451
838,5.67926
839,5.70014
840,5.71765
841,5.73247
842,5.74454
843,5.75448
844,5.7626
845,5.76913
846,5.7743
847,5.77829
848,5.78126
849,5.78334
850,5.78466
851,5.78028
852,5.7803
853,5.77968
854,5.77844
855,5.77656
856,5.77403
857,5.77082
858,5.76687
859,5.76213
860,5.75652
861,5.7458
862,5.73825
863,5.72955
864,5.71963
865,5.70838
866,5.69567
867,5.68137
868,5.6654
869,5.64767
870,5.6281
871,5.60278
872,5.5876
873,5.59077
874,5.59381
875,5.61312
876,5.65044
877,5.68734
878,5.72349
879,5.75864
880,5.79256
881,5.82099
882,5.85194
883,5.88124
884,5.90883
885,5.93466
886,5.95876
887,5.98114
888,6.00185
889,6.02096
890,6.03851
891,6.05291
892,6.06757
893,6.0809
894,6.09301
895,6.10397
896,6.1139
897,6.12288
898,6.13097
899,6.13823
900,6.14475
901,6.14875
902,6.15397
903,6.15862
904,6.16279
905,6.16653
906,6.16984
907,6.17278
908,6.17538
909,5.7052
910,5.7061
911,5.70456
912,5.70235
913,5.69799
914,5.69101
915,5.6808
916,5.66669
917,5.64786
918,6.18738
919,6.18787
920,6.18827
921,6.18946
922,6.18973
923,6.18996
924,6.19017
925,6.19038
926,6.19062
927,6.1909
928,6.19121
929,6.19154
930,6.1919
931,6.19417
932,6.19462
933,6.19514
934,6.19573
935,6.19639
936,6.19714
937,6.19797
938,6.19888
939,6.19989
940,6.20098
941,6.20335
942,6.20462
943,6.20598
944,6.2074
945,6.2089
946,6.2105
947,6.21219
948,6.21391
949,6.21565
950,6.2174
951,6.21774
952,6.21946
953,6.22114
954,6.22277
955,6.22432
956,6.22578
957,6.22714
958,6.22837
959,6.22948
960,6.23044
961,6.22931
962,6.22992
963,6.23034
964,6.23055
965,6.23055
966,6.23033
967,6.22986
968,6.22917
969,6.22824
970,6.2271
971,6.22581
972,6.22423
973,6.22242
974,6.22039
975,6.21816
976,6.21572
977,6.21309
978,6.21028
979,6.20731
980,6.20419
981,6.19781
982,6.19444
983,6.19099
984,6.18748
985,6.1839
986,6.18027
987,6.1766
988,6.17291
989,6.16921
990,6.16552
991,6.15946
992,6.15582
993,6.1522
994,6.14863
995,6.1451
996,6.14162
997,6.13819
998,6.13482
999,6.1315
1000,6.12823
1001,6.11998
1002,6.11681
1003,6.1137
1004,6.11065
1005,6.10764
1006,6.10466
1007,6.10173
1008,6.09886
1009,6.09601
1010,6.09318
1011,6.08646
1012,6.08371
1013,6.08101
1014,6.07833
1015,6.07567
1016,6.07303
1017,6.07042
1018,6.06784
1019,6.0653
1020,6.06279
1021,6.06074
1022,6.0583
1023,6.05588
1024,6.05351
1025,6.05118
1026,6.04888
1027,6.04662
1028,6.04441
1029,6.04224
1030,6.0401
1031,6.04036
1032,6.0383
1033,6.03629
1034,6.03432
1035,6.03238
1036,6.03049
1037,6.02862
1038,6.0268
1039,6.025
1040,6.02325
1041,6.02275
1042,6.02105
1043,6.01939
1044,6.01776
1045,6.01615
1046,6.01458
1047,6.01304
1048,6.01154
1049,6.01008
1050,6.00865
1051,6.00684
1052,6.00547
1053,6.00412
1054,6.00279
1055,6.00148
1056,6.00024
1057,5.99906
1058,5.9979
1059,5.99676
1060,5.99565
1061,5.99424
1062,5.99318
1063,5.99213
1064,6.02079
1065,6.06847
1066,6.10898
1067,6.14283
1068,6.17071
1069,6.19331
1070,6.21135
1071,6.22419
1072,6.23487
1073,6.24269
1074,6.24814
1075,6.25162
1076,6.2535
1077,6.25409
1078,6.25365
1079,6.25243
1080,6.25065
1081,6.24588
1082,6.24344
1083,6.24085
1084,6.23821
1085,6.23561
1086,6.23311
1087,6.23078
1088,6.22864
1089,6.22675
1090,6.22512
1091,6.22221
1092,6.22115
1093,6.22038
1094,6.2199
1095,6.21972
1096,6.21984
1097,6.2202
1098,6.22077
1099,6.22152
1100,6.22243
1101,6.22361
1102,6.22468
1103,6.22573
1104,6.2267
1105,6.2275
1106,6.22803
1107,6.22819
1108,6.22783
1109,6.22681
1110,6.22495
1111,6.22222
1112,6.21793
1113,6.21198
1114,6.204
1115,6.19356
1116,6.18015
1117,6.16316
1118,6.14189
1119,6.11553
1120,6.08316
1121,6.04452
1122,5.99673
1123,5.93962
1124,5.93856
1125,5.93755
1126,5.93658
1127,5.93565
1128,5.93476
1129,5.93391
1130,5.93312
1131,5.93319
1132,5.93254
1133,5.93976
1134,5.95971
1135,5.97601
1136,5.98926
1137,5.99999
1138,6.00862
1139,6.01552
1140,6.02102
1141,6.02397
1142,6.02744
1143,6.0302
1144,6.03239
1145,6.03413
1146,6.03554
1147,6.03675
1148,6.03777
1149,6.03865
1150,6.03944
1151,6.03772
1152,6.03839
1153,6.03898
1154,6.03951
1155,6.03996
1156,6.04032
1157,6.04058
1158,6.0407
1159,6.04061
1160,6.04026
1161,6.03809
1162,6.03696
1163,6.0353
1164,6.03296
1165,6.02981
1166,6.02567
1167,6.02034
1168,6.01358
1169,6.00513
1170,5.99469
1171,5.97998
1172,5.97091
1173,5.97324
1174,5.97559
1175,5.97797
1176,5.98038
1177,5.9828
1178,5.98524
1179,5.98771
1180,5.9902
1181,5.9917
1182,5.99423
1183,5.99677
1184,5.99934
1185,6.00193
1186,6.00457
1187,6.00725
1188,6.00996
1189,6.01268
1190,6.01542
1191,6.01638
1192,6.0192
1193,6.02202
1194,6.02486
1195,6.02771
1196,6.03057
1197,6.03343
1198,6.03631
1199,6.03918
1200,6.04207
1201,6.04346
1202,6.04635
1203,6.04923
1204,6.05212
1205,6.055
1206,6.05788
1207,6.06076
1208,6.06363
1209,6.0665
1210,6.06937
1211,6.0716
1212,6.07447
1213,6.07734
1214,6.08022
1215,6.0831
1216,6.086
1217,6.08891
1218,6.09185
1219,6.09481
1220,6.09781
1221,6.0984
1222,6.10149
1223,6.10465
1224,6.13492
1225,6.16977
1226,6.19763
1227,6.21923
1228,6.23515
1229,6.24578
1230,6.25139
1231,6.25003
1232,6.24576
1233,6.23635
1234,6.22147
1235,6.2006
1236,6.22301
1237,6.2586
1238,6.28826
1239,6.31275
1240,6.33276
1241,6.34841
1242,6.36113
1243,6.37089
1244,6.37797
1245,6.38257
1246,6.38479
1247,6.38468
1248,6.38221
1249,6.37724
1250,6.36959
1251,6.3556
1252,6.34164
1253,6.32391
1254,6.30187
1255,6.28142
1256,6.28853
1257,6.29524
1258,6.3014
1259,6.30685
1260,6.31142
1261,6.31412
1262,6.31625
1263,6.31675
1264,6.3153
1265,6.31154
1266,6.30503
1267,6.29528
1268,6.28176
1269,6.26385
1270,6.24083
1271,6.21476
1272,6.17908
1273,6.13573
1274,6.08372
1275,6.02203
1276,5.94966
1277,5.86563
1278,5.76908
1279,5.65931
1280,5.58378
1281,5.5872
1282,5.58907
1283,5.59096
1284,5.59288
1285,5.59485
1286,5.59688
1287,5.59896
1288,5.6011
1289,5.60534
1290,5.61131
1291,5.61612
1292,5.62129
1293,5.62601
1294,5.63023
1295,5.63391
1296,5.637
1297,5.63948
1298,5.64131
1299,5.64239
1300,5.64267
1301,5.64208
1302,5.64062
1303,5.64133
1304,5.64464
1305,5.65179
1306,5.67462
1307,5.69677
1308,5.718
1309,5.7381
1310,5.75694
1311,5.77661
1312,5.79266
1313,5.80728
1314,5.96983
1315,6.15872
1316,6.30891
1317,6.42658
1318,6.51735
1319,6.58612
1320,6.637
1321,6.67459
1322,6.69897
1323,6.71348
1324,6.71968
1325,6.71878
1326,6.71163
1327,6.69877
1328,6.6806
1329,6.65738
1330,6.62925
1331,6.59622
1332,6.55845
1333,6.51595
1334,6.46884
1335,6.41732
1336,6.36171
1337,6.30246
1338,6.24023
1339,6.1758
1340,6.11017
1341,6.04106
1342,5.97648
1343,5.9143
1344,5.86856
1345,5.86653
1346,5.86456
1347,5.86265
1348,5.86084
1349,5.85916
1350,5.85765
1351,5.85188
1352,5.85083
1353,5.85007
1354,5.84966
1355,5.84962
1356,5.85
1357,5.85083
1358,5.85214
1359,5.85396
1360,5.85632
1361,5.8549
1362,5.85837
1363,5.86242
1364,5.86701
1365,5.87215
1366,5.93313
1367,6.00175
1368,6.07031
1369,6.13764
1370,6.20272
1371,6.26239
1372,6.32068
1373,6.37479
1374,6.42444
1375,6.46947
1376,6.50988
1377,6.54576
1378,6.57728
1379,6.60468
1380,6.62822
1381,6.64706
1382,6.66377
1383,6.6775
1384,6.68855
1385,6.6972
1386,6.7037
1387,6.70834
1388,6.71133
1389,6.71286
1390,6.71312
1391,6.71372
1392,6.71197
1393,6.70939
1394,6.70612
1395,6.70226
1396,6.6979
1397,6.69314
1398,6.68804
1399,6.68268
1400,6.67711
1401,6.67158
1402,6.6658
1403,6.65995
1404,6.65406
1405,6.64815
1406,6.64226
1407,6.6364
1408,6.6306
1409,6.62486
1410,6.6192
1411,6.61524
1412,6.60982
1413,6.60451
1414,6.59933
1415,6.59427
1416,6.58934
1417,6.58454
1418,6.57989
1419,6.57536
1420,6.57095
1421,6.57001
1422,6.56586
1423,6.56183
1424,6.55793
1425,6.55418
1426,6.55058
1427,6.5471
1428,6.54374
1429,6.5405
1430,6.53738
1431,6.53658
1432,6.5337
1433,6.53093
1434,6.52827
1435,6.52573
1436,6.5233
1437,6.52098
1438,6.51881
1439,6.51679
1440,6.51487
1441,6.51199
1442,6.51032
1443,6.5088
1444,6.50742
1445,6.50614
1446,6.50497
1447,6.50391
1448,6.50295
1449,6.5021
1450,6.50136
1451,6.49494
1452,6.49441
1453,6.49398
1454,6.49366
1455,6.49345
1456,6.49335
1457,6.49335
1458,6.49346
1459,6.4937
1460,6.49407
1461,6.48858
1462,6.48918
1463,6.48991
1464,6.49079
1465,6.49181
1466,6.49295
1467,6.49421
1468,6.49559
1469,6.49711
1470,6.49876
1471,6.50192
1472,6.50386
1473,6.50593
1474,6.50813
1475,6.51048
1476,6.51296
1477,6.51559
1478,6.51836
1479,6.5213
1480,6.52442
1481,6.53193
1482,6.53534
1483,6.5389
1484,6.54261
1485,6.54648
1486,6.55054
1487,6.55477
1488,6.55914
1489,6.56365
1490,6.56829
1491,6.57178
1492,6.57671
1493,6.58183
1494,6.58708
1495,6.59243
1496,6.59785
1497,6.60332
1498,6.60883
1499,6.61436
1500,6.61986
1501,6.62222
1502,6.62759
1503,6.63282
1504,6.63791
1505,6.64279
1506,6.64737
1507,6.65158
1508,6.65533
1509,6.65854
1510,6.66114
1511,6.66302
1512,6.664
1513,6.66396
1514,6.66276
1515,6.66021
1516,6.65613
1517,6.65033
1518,6.64258
1519,6.63264
1520,6.62025
1521,6.60713
1522,6.58902
1523,6.56761
1524,6.54258
1525,6.51362
1526,6.48039
1527,6.44261
1528,6.39997
1529,6.35221
1530,6.29911
1531,6.24131
1532,6.17711
1533,6.10731
1534,6.03202
1535,5.95143
1536,5.8752
1537,5.85865
1538,5.84295
1539,5.82828
1540,5.8148
1541,5.80148
1542,5.79087
1543,5.78186
1544,5.7745
1545,5.76881
1546,5.7648
1547,5.76244
1548,5.76167
1549,5.76238
1550,5.76448
1551,5.76494
1552,5.76938
1553,5.77478
1554,5.78097
1555,5.78781
1556,5.79514
1557,5.80285
1558,5.81081
1559,5.81888
1560,5.82696
1561,5.83523
1562,5.84306
1563,5.85067
1564,5.85803
1565,5.86508
1566,5.87175
1567,5.87802
1568,5.88384
1569,5.88921
1570,5.89412
1571,5.89838
1572,5.9023
1573,5.90566
1574,5.90846
1575,5.91067
1576,5.91226
1577,5.91799
1578,5.92278
1579,5.92643
1580,5.92911
1581,5.9301
1582,5.90633
1583,5.90277
1584,5.89837
1585,5.89305
1586,5.88679
1587,5.8796
1588,5.87147
1589,5.86237
1590,5.85229
1591,5.84081
1592,5.82892
1593,5.82036
1594,5.82084
1595,5.82029
1596,5.81883
1597,5.81661
1598,5.81375
1599,5.81039
1600,5.80659
1601,5.80087
1602,5.79648
1603,5.79189
1604,5.78713
1605,5.78222
1606,5.7772
1607,5.77208
1608,5.76688
1609,5.76162
1610,5.75629
1611,5.75159
1612,5.74621
1613,5.74076
1614,5.83969
1615,5.9786
1616,6.09801
1617,6.19913
1618,6.28364
1619,6.35339
1620,6.41024
1621,6.45759
1622,6.49387
1623,6.52212
1624,6.54356
1625,6.55923
1626,6.57005
1627,6.57679
1628,6.58011
1629,6.58052
1630,6.57846
1631,6.57322
1632,6.56737
1633,6.56002
1634,6.55142
1635,6.54174
1636,6.53118
1637,6.51991
1638,6.50811
1639,6.49595
1640,6.4836
1641,6.46816
1642,6.45599
1643,6.44414
1644,6.43277
1645,6.42204
1646,6.4121
1647,6.40308
1648,6.3951
1649,6.38825
1650,6.3826
1651,6.37633
1652,6.37319
1653,6.37129
1654,6.37063
1655,6.37113
1656,6.37268
1657,6.37516
1658,6.37846
1659,6.38245
1660,6.38698
1661,6.39056
1662,6.39579
1663,6.40118
1664,6.40661
1665,6.41198
1666,6.41722
1667,6.42224
1668,6.427
1669,6.43146
1670,6.43556
1671,6.44144
1672,6.44478
1673,6.44773
1674,6.45029
1675,6.45246
1676,6.45428
1677,6.45576
1678,6.45693
1679,6.45781
1680,6.45844
1681,6.46228
1682,6.4625
1683,6.46257
1684,6.46254
1685,6.46244
1686,6.46228
1687,6.4621
1688,6.46194
1689,6.46185
1690,6.46185
1691,6.46172
1692,6.46184
1693,6.46206
1694,6.46239
1695,6.46284
1696,6.46343
1697,6.46417
1698,6.46506
1699,6.46612
1700,6.46735
1701,6.46666
1702,6.46824
1703,6.46999
1704,6.47193
1705,6.47403
1706,6.4763
1707,6.47872
1708,6.48129
1709,6.48399
1710,6.48681
1711,6.48889
1712,6.49192
1713,6.49502
1714,6.4982
1715,6.50142
1716,6.50462
1717,6.5078
1718,6.51092
1719,6.51391
1720,6.51676
1721,6.51891
1722,6.52132
1723,6.52345
1724,6.52525
1725,6.52666
1726,6.52762
1727,6.52807
1728,6.52798
1729,6.52729
1730,6.52597
1731,6.52374
1732,6.521
1733,6.51747
1734,6.5131
1735,6.50786
1736,6.50172
1737,6.49466
1738,6.48668
1739,6.47779
1740,6.46794
1741,6.45725
1742,6.44553
1743,6.43291
1744,6.41942
1745,6.40513
1746,6.39007
1747,6.37432
1748,6.35796
1749,6.34107
1750,6.32373
1751,6.30426
1752,6.28632
1753,6.26823
1754,6.25008
1755,6.23201
1756,6.2141
1757,6.1964
1758,6.17898
1759,6.16191
1760,6.14522
1761,6.12954
1762,6.11374
1763,6.09841
1764,6.08356
1765,6.06912
1766,6.05505
1767,6.0413
1768,6.02781
1769,6.01449
1770,6.00121
1771,5.99087
1772,5.97737
1773,5.9635
1774,5.94907
1775,5.9339
1776,5.91778
1777,5.90046
1778,5.88165
1779,5.86107
1780,5.8384
1781,5.81396
1782,5.78605
1783,5.77938
1784,5.77827
1785,5.85131
1786,5.9527
1787,6.04463
1788,6.12735
1789,6.20126
1790,6.26684
1791,6.32192
1792,6.37239
1793,6.41614
1794,6.45373
1795,6.48566
1796,6.51243
1797,6.53449
1798,6.55225
1799,6.56605
1800,6.57621
1801,6.57933
1802,6.58285
1803,6.58327
1804,6.58064
1805,6.57498
1806,6.56622
1807,6.55421
1808,6.53873
1809,6.51952
1810,6.49624
1811,6.46955
1812,6.43691
1813,6.39892
1814,6.35509
1815,6.30495
1816,6.24811
1817,6.18431
1818,6.11349
1819,6.03585
1820,5.97025
1821,5.96284
1822,5.95855
1823,5.95269
1824,5.94492
1825,5.93487
1826,5.92206
1827,5.90589
1828,5.88569
1829,5.8739
1830,5.89807
1831,5.91436
1832,5.935
1833,5.95418
1834,5.97207
1835,5.9888
1836,6.00448
1837,6.01921
1838,6.03305
1839,6.04606
1840,6.05827
1841,6.07008
1842,6.08079
1843,6.09077
1844,6.10005
1845,6.10863
1846,6.11653
1847,6.12377
1848,6.13037
1849,6.13634
1850,6.14171
1851,6.15047
1852,6.15471
1853,6.15843
1854,6.16166
1855,6.16443
1856,6.16678
1857,6.16873
1858,6.17033
1859,6.17161
1860,6.1726
1861,6.17461
1862,6.17514
1863,6.17552
1864,6.17579
1865,6.17597
1866,6.17608
1867,6.17615
1868,6.17618
1869,6.17622
1870,6.17629
1871,6.17938
1872,6.17958
1873,6.17986
